#uname,last,rest,email,parent,teacher
#,,,,,
smcd,McDichael,Sleve,[email],[email],zoro
osweemey,Sweemy,Onson,[email],[email],friz
darch,Archideld,Darryl,[email],[email],zoro
smorin,Smorin,Anatoli,[email],[email],friz
sriff,McSriff,Rey,[email],[email],zoro
mario,McRlwain,Mario,[email],[email],friz
rcham,Chamgerlain,Raul,[email],[email],zoro
nog,Nogilny,Kevin,[email],[email],friz
smehrik,Smehrik,Tony,[email],[email],zoro
bobdug,Dugnutt,Bobson,[email],[email],friz
truk,Truk,Mike,[email],[email],zoro
tbone,Bonzalez,Todd,[email],[email],friz
#,,,,,
wdust,Dustice,Wilhelmina,[email],[email],zoro
gride,Gride,Jarah,[email],[email],friz
dork,Dourque,Cassidy,[email],[email],zoro
fur,Furcotte,Showna,[email],[email],friz
wesrey,Wesrey,Deanna,[email],[email],zoro
rory,Rortugal,Hepsebah,[email],[email],friz
sandy,Sandaele,Tina,[email],[email],zoro
dandy,Dandleton,Karla,[email],[email],friz
mser,Sernandez,Michaela,[email],[email],zoro
ab,Bananna,Anna,[email],[email],friz
mm,Malaria,Minnie,[email],[email],zoro
wed,Adams,Wednesday,[email],[email],friz
